ImagePath,Layer_1_True,Layer_1_ans,Layer_2_True,Layer_2_ans,Layer_3_True,Layer_3_ans,sub_class,subtwo_class,super_class
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'OP', 'UP', 'INT']","['AS-RESIDUE-E', 'POLYMER', 'M1-ABNORMAL', 'CF DEFECT', 'CF PS DEFORMATION']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'PV-HOLE-T', 'CF PS DEFORMATION', 'GLASS CULLET', 'FIBER']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,UP,PV-HOLE-T,POLYMER,"['UP', 'NP', 'INT', 'OP']","['POLYMER', 'PV-HOLE-T', 'CF DEFECT', 'PI SPOT-WITH PAR', 'AS-RESIDUE-E']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'PV-HOLE-T']","['TFT', 'CF']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'POLYMER', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'GLASS BROKEN']","['TFT', 'CF']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'INT', 'UP']","['CF PS DEFORMATION', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'ESD', 'FIBER']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'POLYMER']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'INT', 'NP', 'OP']","['PI SPOT-WITH PAR', 'M1-ABNORMAL', 'LIGHT METAL', 'POLYMER', 'GLASS BROKEN']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'AS-RESIDUE-E']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'NP', 'INT', 'UP']","['POLYMER', 'CF DEFECT', 'FIBER', 'ITO-RESIDUE-T', 'CF PS DEFORMATION']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'UP', 'INT', 'OP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'FIBER']","['TFT', 'CF']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'NP', 'UP']","['FIBER', 'POLYMER', 'CF DEFECT', 'ESD', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'NP', 'UP', 'OP']","['GLASS BROKEN', 'FIBER', 'PV-HOLE-T', 'M1-ABNORMAL', 'ITO-RESIDUE-T']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'AS-RESIDUE-E', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'PV-HOLE-T']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'UP', 'NP']","['POLYMER', 'CF PS DEFORMATION', 'FIBER', 'GLASS BROKEN', 'ITO-RESIDUE-T']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'POLYMER', 'PV-HOLE-T', 'CF DEFECT', 'CF PS DEFORMATION']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'NP', 'INT', 'UP']","['POLYMER', 'CF DEFECT', 'FIBER', 'LIGHT METAL', 'CF REPAIR FAIL']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'LIGHT METAL']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'AS-RESIDUE-E', 'CF DEFECT', 'ITO-RESIDUE-T', 'ESD']","['TFT', 'CF']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'NP', 'UP', 'INT']","['POLYMER', 'PV-HOLE-T', 'PI SPOT-WITH PAR', 'CF DEFECT', 'CF PS DEFORMATION']","['TFT', 'CF']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,UP,PV-HOLE-T,POLYMER,"['UP', 'OP', 'NP', 'INT']","['POLYMER', 'PI SPOT-WITH PAR', 'FIBER', 'PV-HOLE-T', 'ITO-RESIDUE-T']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'UP', 'NP', 'OP']","['ESD', 'PV-HOLE-T', 'CF PS DEFORMATION', 'CF REPAIR FAIL', 'POLYMER']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'NP', 'UP', 'INT']","['GLASS CULLET', 'FIBER', 'CF DEFECT', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'UP', 'INT', 'NP']","['FIBER', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'PV-HOLE-T']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'INT', 'UP', 'OP']","['AS-RESIDUE-E', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'LIGHT METAL', 'ESD']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'FIBER', 'CF PS DEFORMATION', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'UP', 'INT', 'OP']","['CF DEFECT', 'LIGHT METAL', 'CF REPAIR FAIL', 'AS-RESIDUE-E', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'NP', 'UP']","['FIBER', 'PV-HOLE-T', 'POLYMER', 'CF DEFECT', 'GLASS BROKEN']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'UP', 'NP']","['POLYMER', 'FIBER', 'CF PS DEFORMATION', 'CF REPAIR FAIL', 'GLASS BROKEN']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'POLYMER', 'CF DEFECT', 'CF REPAIR FAIL', 'LIGHT METAL']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'CF DEFECT', 'PI SPOT-WITH PAR', 'GLASS CULLET', 'CF PS DEFORMATION']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'UP', 'INT']","['CF PS DEFORMATION', 'GLASS CULLET', 'FIBER', 'GLASS BROKEN', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,POLYMER,"['UP', 'OP', 'NP', 'INT']","['POLYMER', 'PV-HOLE-T', 'CF DEFECT', 'CF REPAIR FAIL', 'CF PS DEFORMATION']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'UP', 'INT', 'OP']","['CF REPAIR FAIL', 'CF DEFECT', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'PV-HOLE-T']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'POLYMER', 'M1-ABNORMAL', 'PI SPOT-WITH PAR', 'LIGHT METAL']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'PV-HOLE-T', 'GLASS CULLET', 'LIGHT METAL']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'UP', 'INT', 'OP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T', 'PI SPOT-WITH PAR', 'FIBER']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'INT', 'NP', 'OP']","['LIGHT METAL', 'CF PS DEFORMATION', 'FIBER', 'PI SPOT-WITH PAR', 'M1-ABNORMAL']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'UP', 'INT']","['CF PS DEFORMATION', 'FIBER', 'PV-HOLE-T', 'GLASS CULLET', 'ITO-RESIDUE-T']","['CF', 'TFT']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'UP', 'NP', 'OP']","['GLASS BROKEN', 'ESD', 'CF DEFECT', 'CF PS DEFORMATION', 'LIGHT METAL']","['TFT', 'CF']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'UP', 'NP', 'INT']","['POLYMER', 'FIBER', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'LIGHT METAL']","['TFT', 'CF']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'NP', 'INT', 'UP']","['FIBER', 'CF PS DEFORMATION', 'CF DEFECT', 'PV-HOLE-T', 'LIGHT METAL']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,UP,ITO-RESIDUE-T,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'POLYMER', 'M1-ABNORMAL']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'CF DEFECT', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'PV-HOLE-T']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'UP', 'INT']","['CF PS DEFORMATION', 'PV-HOLE-T', 'FIBER', 'AS-RESIDUE-E', 'LIGHT METAL']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,NP,POLYMER,PV-HOLE-T,"['NP', 'UP', 'INT', 'OP']","['PV-HOLE-T', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'FIBER', 'POLYMER']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'CF DEFECT', 'FIBER', 'PV-HOLE-T', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'GLASS BROKEN', 'CF PS DEFORMATION', 'ESD']","['TFT', 'CF']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'UP', 'NP']","['FIBER', 'LIGHT METAL', 'PV-HOLE-T', 'M1-ABNORMAL', 'ESD']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'GLASS CULLET', 'M1-ABNORMAL', 'PV-HOLE-T', 'GLASS BROKEN']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'UP', 'NP', 'INT']","['POLYMER', 'PI SPOT-WITH PAR', 'CF DEFECT', 'CF PS DEFORMATION', 'PV-HOLE-T']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'OP', 'UP']","['ESD', 'M1-ABNORMAL', 'FIBER', 'ITO-RESIDUE-T', 'PV-HOLE-T']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'OP', 'INT', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'POLYMER']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'FIBER', 'PV-HOLE-T']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'CF DEFECT', 'AS-RESIDUE-E', 'CF REPAIR FAIL']","['TFT', 'CF']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'UP', 'NP', 'OP']","['GLASS BROKEN', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'ESD', 'CF REPAIR FAIL']","['TFT', 'CF']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'NP', 'UP', 'OP']","['GLASS BROKEN', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'FIBER']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'CF PS DEFORMATION', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'CF DEFECT']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,UP,POLYMER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'POLYMER', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'LIGHT METAL']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'GLASS CULLET', 'PV-HOLE-T']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'OP', 'UP']","['ESD', 'CF REPAIR FAIL', 'CF PS DEFORMATION', 'POLYMER', 'PV-HOLE-T']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'CF PS DEFORMATION', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'AS-RESIDUE-E']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,POLYMER,"['UP', 'NP', 'INT', 'OP']","['POLYMER', 'AS-RESIDUE-E', 'CF REPAIR FAIL', 'ESD', 'GLASS BROKEN']","['TFT', 'CF']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'UP', 'NP', 'OP']","['GLASS BROKEN', 'ESD', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'CF PS DEFORMATION']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'FIBER', 'ESD']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'UP', 'INT', 'NP']","['POLYMER', 'PI SPOT-WITH PAR', 'LIGHT METAL', 'CF PS DEFORMATION', 'ESD']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'OP', 'INT']","['LIGHT METAL', 'CF DEFECT', 'POLYMER', 'ITO-RESIDUE-T', 'CF REPAIR FAIL']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'UP', 'INT', 'OP']","['CF DEFECT', 'POLYMER', 'FIBER', 'ITO-RESIDUE-T', 'GLASS BROKEN']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,PV-HOLE-T,"['NP', 'UP', 'OP', 'INT']","['PV-HOLE-T', 'CF DEFECT', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'INT', 'OP', 'NP']","['PI SPOT-WITH PAR', 'M1-ABNORMAL', 'LIGHT METAL', 'GLASS BROKEN', 'POLYMER']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'GLASS CULLET', 'CF DEFECT', 'FIBER']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'UP', 'INT', 'OP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'FIBER']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'INT', 'OP', 'NP']","['PI SPOT-WITH PAR', 'POLYMER', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'PV-HOLE-T']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'OP', 'INT']","['LIGHT METAL', 'CF DEFECT', 'FIBER', 'ITO-RESIDUE-T', 'CF REPAIR FAIL']","['CF', 'TFT']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'CF PS DEFORMATION', 'PI SPOT-WITH PAR', 'M1-ABNORMAL']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'POLYMER', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'GLASS BROKEN']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'POLYMER', 'M1-ABNORMAL', 'FIBER', 'PV-HOLE-T']","['TFT', 'CF']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'LIGHT METAL', 'M1-ABNORMAL']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'CF REPAIR FAIL', 'CF PS DEFORMATION', 'AS-RESIDUE-E', 'PV-HOLE-T']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'UP', 'OP']","['ESD', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'CF REPAIR FAIL']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'UP', 'INT', 'OP']","['M1-ABNORMAL', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'FIBER', 'PV-HOLE-T']","['TFT', 'CF']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,PV-HOLE-T,"['NP', 'UP', 'OP', 'INT']","['PV-HOLE-T', 'FIBER', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'POLYMER']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'FIBER']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'LIGHT METAL', 'POLYMER', 'GLASS BROKEN', 'M1-ABNORMAL']","['CF', 'TFT']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,POLYMER,"['OP', 'UP', 'INT', 'NP']","['POLYMER', 'GLASS CULLET', 'FIBER', 'PI SPOT-WITH PAR', 'ESD']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,NP,ESD,AS-RESIDUE-E,"['NP', 'OP', 'UP', 'INT']","['AS-RESIDUE-E', 'CF PS DEFORMATION', 'POLYMER', 'GLASS CULLET', 'CF REPAIR FAIL']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'UP', 'INT', 'OP']","['M1-ABNORMAL', 'PV-HOLE-T', 'POLYMER', 'ITO-RESIDUE-T', 'FIBER']","['TFT', 'CF']"
