ImagePath,Layer_1_True,Layer_1_ans,Layer_2_True,Layer_2_ans,Layer_3_True,Layer_3_ans,sub_class,subtwo_class,super_class
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,PV-HOLE-T,"['NP', 'UP', 'INT', 'OP']","['PV-HOLE-T', 'ITO-RESIDUE-T', 'CF REPAIR FAIL', 'M1-ABNORMAL', 'PI SPOT-WITH PAR']","['TFT', 'CF']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,M1-ABNORMAL,"['NP', 'UP', 'OP', 'INT']","['M1-ABNORMAL', 'AS-RESIDUE-E', 'PV-HOLE-T', 'CF REPAIR FAIL', 'LIGHT METAL']","['TFT', 'CF']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'INT', 'OP', 'UP']","['CF PS DEFORMATION', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'LIGHT METAL', 'ESD']","['CF', 'TFT']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'UP', 'INT', 'NP']","['GLASS CULLET', 'LIGHT METAL', 'CF DEFECT', 'FIBER', 'CF REPAIR FAIL']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,UP,M1-ABNORMAL,PI SPOT-WITH PAR,"['UP', 'INT', 'NP', 'OP']","['PI SPOT-WITH PAR', 'FIBER', 'ESD', 'AS-RESIDUE-E', 'GLASS BROKEN']","['TFT', 'CF']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'INT', 'UP']","['CF PS DEFORMATION', 'PV-HOLE-T', 'ESD', 'ITO-RESIDUE-T', 'AS-RESIDUE-E']","['CF', 'TFT']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'UP', 'NP']","['POLYMER', 'FIBER', 'PI SPOT-WITH PAR', 'CF REPAIR FAIL', 'ITO-RESIDUE-T']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,OP,CF DEFECT,FIBER,"['OP', 'NP', 'UP', 'INT']","['FIBER', 'ITO-RESIDUE-T', 'CF DEFECT', 'GLASS CULLET', 'CF REPAIR FAIL']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'UP', 'NP']","['FIBER', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'ESD', 'LIGHT METAL']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,ITO-RESIDUE-T,"['NP', 'INT', 'UP', 'OP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'PV-HOLE-T', 'ESD']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'M1-ABNORMAL']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'FIBER', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,PV-HOLE-T,"['NP', 'UP', 'OP', 'INT']","['PV-HOLE-T', 'ITO-RESIDUE-T', 'POLYMER', 'FIBER', 'LIGHT METAL']","['TFT', 'CF']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'UP', 'INT', 'NP']","['FIBER', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'CF PS DEFORMATION']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,GLASS BROKEN,"['INT', 'NP', 'OP', 'UP']","['GLASS BROKEN', 'ESD', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'GLASS CULLET']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'INT', 'UP', 'OP']","['CF DEFECT', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'NP', 'UP']","['FIBER', 'PV-HOLE-T', 'CF DEFECT', 'ESD', 'POLYMER']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'NP', 'INT']","['FIBER', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'PV-HOLE-T', 'LIGHT METAL']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,UP,GLASS CULLET,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'POLYMER', 'GLASS CULLET', 'ESD', 'CF REPAIR FAIL']","['CF', 'TFT']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'INT', 'UP']","['CF PS DEFORMATION', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'FIBER', 'LIGHT METAL']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,ITO-RESIDUE-T,"['NP', 'UP', 'OP', 'INT']","['ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'AS-RESIDUE-E', 'M1-ABNORMAL']","['TFT', 'CF']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'POLYMER', 'LIGHT METAL', 'GLASS BROKEN', 'PI SPOT-WITH PAR']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'FIBER', 'CF PS DEFORMATION']","['CF', 'TFT']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'FIBER', 'ITO-RESIDUE-T']","['CF', 'TFT']"
GLASS CULLET@OP@[email],CF,CF,OP,NP,GLASS CULLET,CF PS DEFORMATION,"['NP', 'INT', 'OP', 'UP']","['CF PS DEFORMATION', 'CF REPAIR FAIL', 'GLASS BROKEN', 'ESD', 'M1-ABNORMAL']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'UP', 'OP', 'NP']","['ESD', 'PI SPOT-WITH PAR', 'CF REPAIR FAIL', 'GLASS BROKEN', 'GLASS CULLET']","['TFT', 'CF']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'INT', 'UP', 'OP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'PV-HOLE-T', 'GLASS BROKEN']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,PV-HOLE-T,"['NP', 'UP', 'INT', 'OP']","['PV-HOLE-T', 'PI SPOT-WITH PAR', 'AS-RESIDUE-E', 'ITO-RESIDUE-T', 'M1-ABNORMAL']","['TFT', 'CF']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,PV-HOLE-T,"['NP', 'UP', 'OP', 'INT']","['PV-HOLE-T', 'FIBER', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'M1-ABNORMAL']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'POLYMER', 'M1-ABNORMAL', 'LIGHT METAL', 'GLASS BROKEN']","['TFT', 'CF']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'POLYMER', 'GLASS BROKEN', 'M1-ABNORMAL', 'ITO-RESIDUE-T']","['TFT', 'CF']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'NP', 'INT']","['FIBER', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'LIGHT METAL', 'ESD']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'OP', 'UP']","['ESD', 'PV-HOLE-T', 'POLYMER', 'CF PS DEFORMATION', 'ITO-RESIDUE-T']","['TFT', 'CF']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'UP', 'INT', 'NP']","['FIBER', 'PV-HOLE-T', 'LIGHT METAL', 'ESD', 'GLASS BROKEN']","['CF', 'TFT']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'OP', 'INT', 'NP']","['LIGHT METAL', 'POLYMER', 'PI SPOT-WITH PAR', 'FIBER', 'GLASS BROKEN']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'UP', 'INT', 'OP']","['M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'UP', 'NP']","['POLYMER', 'FIBER', 'PV-HOLE-T', 'CF REPAIR FAIL', 'CF PS DEFORMATION']","['TFT', 'CF']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,PV-HOLE-T,"['NP', 'UP', 'OP', 'INT']","['PV-HOLE-T', 'ITO-RESIDUE-T', 'POLYMER', 'CF PS DEFORMATION', 'GLASS BROKEN']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'CF DEFECT', 'GLASS CULLET', 'LIGHT METAL', 'PV-HOLE-T']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'INT', 'OP', 'UP']","['CF DEFECT', 'PV-HOLE-T', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'INT', 'UP', 'OP']","['AS-RESIDUE-E', 'PV-HOLE-T', 'M1-ABNORMAL', 'LIGHT METAL', 'CF REPAIR FAIL']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,POLYMER,"['UP', 'OP', 'INT', 'NP']","['POLYMER', 'FIBER', 'PI SPOT-WITH PAR', 'M1-ABNORMAL', 'ESD']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'CF REPAIR FAIL', 'FIBER']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'ESD', 'POLYMER']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'PV-HOLE-T', 'GLASS BROKEN']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'FIBER', 'POLYMER', 'CF PS DEFORMATION', 'PV-HOLE-T']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'UP', 'INT', 'NP']","['POLYMER', 'CF PS DEFORMATION', 'CF DEFECT', 'AS-RESIDUE-E', 'LIGHT METAL']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'CF PS DEFORMATION', 'ESD']","['CF', 'TFT']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'NP', 'UP', 'OP']","['GLASS BROKEN', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'CF DEFECT', 'ITO-RESIDUE-T']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'POLYMER', 'PV-HOLE-T', 'ESD', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'AS-RESIDUE-E', 'POLYMER', 'M1-ABNORMAL', 'ESD']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'NP', 'INT', 'UP']","['GLASS CULLET', 'CF DEFECT', 'FIBER', 'PV-HOLE-T', 'ESD']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'UP', 'OP', 'INT']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'FIBER', 'CF DEFECT', 'PV-HOLE-T']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'NP', 'INT', 'UP']","['POLYMER', 'CF DEFECT', 'FIBER', 'CF REPAIR FAIL', 'M1-ABNORMAL']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,POLYMER,"['UP', 'NP', 'INT', 'OP']","['POLYMER', 'PV-HOLE-T', 'LIGHT METAL', 'ESD', 'CF REPAIR FAIL']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,UP,M1-ABNORMAL,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'FIBER']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'UP', 'INT']","['CF DEFECT', 'CF REPAIR FAIL', 'POLYMER', 'PI SPOT-WITH PAR', 'PV-HOLE-T']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'GLASS CULLET', 'CF PS DEFORMATION', 'FIBER', 'LIGHT METAL']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,UP,M1-ABNORMAL,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'AS-RESIDUE-E', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'PV-HOLE-T']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'UP', 'NP', 'INT']","['GLASS CULLET', 'POLYMER', 'CF DEFECT', 'AS-RESIDUE-E', 'LIGHT METAL']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'PI SPOT-WITH PAR', 'GLASS BROKEN', 'M1-ABNORMAL', 'ITO-RESIDUE-T']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'ESD', 'CF REPAIR FAIL']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'POLYMER', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'CF PS DEFORMATION']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'UP', 'INT', 'OP']","['CF PS DEFORMATION', 'ITO-RESIDUE-T', 'PV-HOLE-T', 'LIGHT METAL', 'ESD']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,OP,FIBER,POLYMER,"['OP', 'NP', 'UP', 'INT']","['POLYMER', 'M1-ABNORMAL', 'FIBER', 'PI SPOT-WITH PAR', 'LIGHT METAL']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'UP', 'OP', 'INT']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'PV-HOLE-T', 'ESD', 'LIGHT METAL']","['CF', 'TFT']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'NP', 'INT', 'UP']","['GLASS CULLET', 'CF DEFECT', 'PV-HOLE-T', 'CF REPAIR FAIL', 'CF PS DEFORMATION']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'NP', 'UP']","['FIBER', 'POLYMER', 'M1-ABNORMAL', 'PI SPOT-WITH PAR', 'CF DEFECT']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'FIBER', 'POLYMER', 'ITO-RESIDUE-T', 'GLASS BROKEN']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'INT', 'UP', 'OP']","['M1-ABNORMAL', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'PV-HOLE-T', 'CF PS DEFORMATION']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'POLYMER', 'CF DEFECT', 'AS-RESIDUE-E']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'OP', 'INT']","['LIGHT METAL', 'CF DEFECT', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'FIBER']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF DEFECT,"['NP', 'INT', 'UP', 'OP']","['CF DEFECT', 'CF REPAIR FAIL', 'PV-HOLE-T', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,POLYMER,"['UP', 'OP', 'NP', 'INT']","['POLYMER', 'PI SPOT-WITH PAR', 'FIBER', 'GLASS CULLET', 'ESD']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'INT', 'OP', 'NP']","['PI SPOT-WITH PAR', 'GLASS BROKEN', 'FIBER', 'ESD', 'LIGHT METAL']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'UP', 'OP', 'INT']","['AS-RESIDUE-E', 'GLASS CULLET', 'CF DEFECT', 'M1-ABNORMAL', 'PV-HOLE-T']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'UP', 'NP', 'OP']","['ESD', 'GLASS BROKEN', 'POLYMER', 'PI SPOT-WITH PAR', 'M1-ABNORMAL']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,POLYMER,"['UP', 'OP', 'INT', 'NP']","['POLYMER', 'PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'LIGHT METAL', 'FIBER']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'UP', 'INT']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'POLYMER', 'ITO-RESIDUE-T', 'ESD']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,OP,CF PS DEFORMATION,GLASS CULLET,"['OP', 'NP', 'UP', 'INT']","['GLASS CULLET', 'CF REPAIR FAIL', 'CF DEFECT', 'CF PS DEFORMATION', 'POLYMER']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,UP,PV-HOLE-T,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'M1-ABNORMAL', 'PV-HOLE-T', 'AS-RESIDUE-E', 'POLYMER']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'POLYMER', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'CF REPAIR FAIL']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'UP', 'INT', 'OP']","['CF DEFECT', 'CF REPAIR FAIL', 'LIGHT METAL', 'ITO-RESIDUE-T', 'AS-RESIDUE-E']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'GLASS CULLET', 'FIBER', 'CF DEFECT']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'UP', 'INT', 'OP']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'POLYMER', 'PV-HOLE-T', 'ITO-RESIDUE-T']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'OP', 'NP', 'UP']","['ESD', 'M1-ABNORMAL', 'FIBER', 'CF PS DEFORMATION', 'GLASS BROKEN']","['TFT', 'CF']"
